,RegionName,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,Median Rental Price
20,Minnesota,,,,1535,1400,1537.5,1697.5,1650,1485,1400,1395,1420,1300,1300,1300,1375,1350,1350,1350,1385,1350,1350,1300,1295,1295,1295,1295,1295,1295,1300,1300,1300,1350,1350,1300,1345,1320,1300,1300,1325,1350,1350,1300,1300,1350,1375,1395,1395,1395,1395,1395,1395,1395,1395,1395,1400,1395,1395,1395,1395,1395,1395,1395,1395,1425,1425,1420,1400,1400,1400,1400,1400,1425,1400,1425,1400,1425,1400,1450,1420,1425,1400,1400,1400,1450,1450,1450,1490,1495,1495,1499,1495,1495,1475,1499,1500,1495,1500,1500,1550,1575,1595,1595,1595,1595,1600,1640,1600,1595,1600,1599,1600,1600,1600,1600,1600,1600,1600,1600,1600,1400
21,Colorado,,,,,,,,,,,,,,,,1295,1300,1295,1295,1295,1295,1275,1250,1200,1200,1250,1250,1295,1295,1299,1300,1295,1295,1295,1295,1275,1295,1295,1295,1350,1295,1295,1300,1300,1325,1350,1382.5,1350,1362.5,1350,1350,1350,1400,1400,1450,1450,1495,1495,1495,1450,1495,1500,1595,1600,1600,1600,1650,1695,1695,1695,1695,1675,1700,1700,1750,1700,1700,1695,1695,1750,1695,1695,1700,1650,1700,1750,1795,1800,1800,1850,1850,1800,1800,1800,1800,1800,1800,1850,1900,1900,1900,1905.5,1900,1900,1900,1895,1895,1900,1900,1925,1950,1975,1995,1995,1975,1995,2000,2000,1995,2000,1650
22,Alabama,,,,,1095,1100,1100,1050,995,950,995,975,992.5,950,950,1000,1000,995,1000,995,950,950,995,995,975,995,1000,825,818,850,850,850,836.5,850,875,850,850,850,850,850,850,845,850,850,925,925,850,907.5,850,850,850,850,950,950,975,950,950,950,925,950,925,900,925,950,950,950,950,950,925,950,950,950,950,950,975,975,975,1000,1000,995,950,975,995,950,995,1000,1000,1000,1000,1000,1000,995,995,995,995,995,985,985,1000,1000,1025,1050,1050,1000,1000,1000,1050,1035,1000,1000,1050,1095,1095,1095,1065,1050,1045,1050,1050,1050,975
23,South Carolina,,,1100,1200,1200,1200,1192.5,1195,1150,1125,1100,1100,1050,1025,1075,1100,1150,1100,1100,1100,1100,1095,1050,1050,1050,1050,1100,1095,1100,1100,1100,1100,1100,1100,1100,1095,1075,1075,1095,1100,1100,1100,1125,1150,1175,1195,1150,1150,1150,1125,1100,1145,1195,1195,1200,1200,1200,1195,1180,1195,1195,1200,1200,1250,1250,1250,1230,1230,1200,1200,1195,1200,1200,1200,1250,1250,1275,1295,1250,1250,1250,1200,1250,1200,1250,1250,1275,1350,1350,1350,1300,1300,1325,1300,1300,1300,1300,1300,1350,1395,1395,1395,1395,1350,1350,1350,1300.5,1300,1325,1350,1350,1375,1400,1400,1400,1395,1350,1342.5,1350,1350,1200
24,Louisiana,,1200,1200,1200,1250,1250,1300,1225,1122.5,1100,1100,1200,1200,1200,1200,1250,1250,1200,1285,1272.5,1200,1173.5,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1175,1150,1100,1150,1150,1150,1150,1195,1185,1100,1100,1195,1200,1200,1200,1197.5,1150,1150,1150,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1250,1250,1250,1295,1300,1250,1200,1200,1200,1200,1200,1250,1300,1250,1200,1250,1250,1200,1200,1200,1200,1200,1200,1250,1292.5,1297.5,1300,1300,1295,1250,1250,1250,1250,1200,1200,1250,1295,1300,1285,1250,1250,1250,1250,1200,1200,1200,1200,1250,1295,1275,1250,1250,1200,1200,1200,1200,1200,1200
25,Kentucky,,,,,1200,1195,1200,1050,1050,1050,1100,1095,950,900,900,950,950,950,995,995,975,950,925,925,895,900,925,897,850,850,850,850,950,850,850,850,850,825,850,850,875,850,850,850,900,950,895,927,900,895,895,900,950,950,950,950,995,975,987.5,975,975,987,995,1000,1000,995,1000,999,995,950,975,975,995,995,999,1000,1000,1000,1030,1000,995,999,1000,995,1000,999,1050,1096.5,1100,1100,1100,1099.5,1095,1075,1050,1045,1045,1079.5,1100,1175,1175,1150,1150,1100,1095,1095,1087.5,1050,1050,1099,1125,1150,1195,1175,1150,1125,1150,1145,1145,1100,995
26,Oregon,,,,,,,,,,,,,1100,1100,1095,1125,1195,1195,1195,1200,1225,1195,1195,1175,1150,1150,1150,1195,1195,1195,1200,1200,1250,1200,1195,1186,1150,1150,1114,1125,1195,1199,1195,1200,1250,1295,1295,1280,1250,1250,1250,1250,1300,1300,1395,1395,1399,1395,1395,1395,1395,1395,1395,1395,1400,1445,1495,1500,1500,1500,1500,1500,1500,1550,1595,1580,1595,1500,1595,1600,1600,1600,1595,1595,1600,1695,1695,1700,1750,1795,1795,1795,1750,1750,1695,1695,1700,1700,1700,1750,1775,1795,1800,1795,1795,1750,1700,1700,1700,1700,1700,1750,1795,1800,1850,1850,1895,1850,1850,1800,1470
27,Oklahoma,,,,,,,,,,1000,1037.5,1000,1000,925,900,875,895,950,975,895,925,850,850,875,895,895,950,850,850,895,875,925,895,900,950,895,875,875,900,895,900,900,900,900,950,1000,1000,1050,995,995,1000,1020,1100,1150,1150,1175,1100,1100,1095,1095,1050,1095,1150,1175,1175,1150,1150,1105,1095,1075,1075,1050,1042.5,1050,1100,1090,1095,1095,1047,1050,1050,995,1000,1000,995,995,1050,1095,1095,1095,1095,1050,999,995,995,995,995,995,1000,1050,1050,1050,1000,1000,995,999,1000,999,1000,1000,1025,1095,1095,1050,1095,1050,1050,1000,1000,1000,1000
28,Connecticut,,1700,1800,1900,1850,2000,1875,1800,1700,1700,1700,1750,1800,1750,1800,2000,2100,2100,1950,1900,1800,1797.5,1700,1700,1650,1650,1700,1700,1650,1750,1700,1650,1600,1600,1550,1500,1500,1500,1500,1550,1600,1600,1600,1600,1750,1795,1700,1700,1675,1650,1650,1695,1800,1800,1800,1800,1750,1700,1700,1675,1700,1700,1750,1750,1750,1800,1800,1800,1750,1700,1700,1700,1700,1700,1750,1800,1795,1700,1700,1700,1662.5,1675,1650,1675,1675,1695,1750,1800,1800,1800,1800,1800,1750,1700,1700,1700,1700,1700,1750,1800,1800,1800,1800,1800,1800,1700,1750,1700,1725,1750,1800,1800,1850,1850,1850,1800,1800,1800,1800,1800,1750
29,Iowa,,,,,,,,,,,,,,,,,1050,1195,1095,1040,1150,1100,1050,985,962.5,980,995,900,900,950,975,950,975,990,995,975,900,925,900,950,970,975,900,900,985,1050,1000,1050,995,975,995,995,1050,1095,975,950,1025,1000,925,1000,950,950,1050,1050,1100,1087.5,1095,1075,1025,1020,1055,1100,1100,1100,1100,1100,1100,1062.5,1050,1050,1050,1050,1050,1025,1045,1050,1059,1095,1100,1096.5,1095,1054,1050,1080,1095,1080,1075,1095,1095,1090,1100,1100,1095,1085,1080,1050,1050,1050,1050,1050,1075,1100,1100,1100,1100,1100,1095,1100,1100,1075,1050
30,Mississippi,,,,,,,,,,,,850,800,850,900,950,950,900,900,900,937.5,900,900,950,950,907.5,900,895,900,900,900,850,895,895,875,900,900,895,895,895,895,870,860,875,900,925,885,900,900,900,900,900,900,950,950,1000,995,980,995,975,975,975,1050,1000,1072.5,1000,1000,1050,1000,995,1000,992.5,902.5,950,1025,1000,1100,1100,1050,1000,1095,1015,1050,1100,1050,1050,1095,1100,1095,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1150,1130,1150,1195,1175,1175,1147,1145,1150,1150,1179,1200,1200,1195,1160,1150,1150,1122.5,1167.5,1175,1150,1000
31,Arkansas,,900,900,850,850,900,897.5,895,850,850,875,850,850,825,850,850,885,900,900,900,895,875,850,875,850,850,850,850,850,900,900,900,900,925,900,895,900,875,900,925,925,900,900,900,925,950,950,950,950,950,950,950,995,995,950,950,975,975,975,975,995,995,1000,1000,1000,995,1000,1000,995,1000,1000,1000,1000,1000,1095,1050,1050,1050,1000,995,995,1000,1000,995,995,1000,1050,1100,1100,1100,1095,1050,1050,1000,1000,1000,1025,1050,1050,1100,1100,1095,1100,1095,1050,1050,1050,1050,1050,1095,1100,1100,1100,1100,1100,1100,1050,1050,1075,1050,995
