,Code,Name
0,45001,Abbeville County
1,22001,Acadia Parish
2,51001,Accomack County
3,16001,Ada County
4,40001,Adair County
5,19001,Adair County
6,29001,Adair County
7,21001,Adair County
8,53001,Adams County
9,18001,Adams County
10,38001,Adams County
11,39001,Adams County
12,17001,Adams County
13,8001,Adams County
14,16003,Adams County
15,19003,Adams County
16,55001,Adams County
17,42001,Adams County
18,31001,Adams County
19,28001,Adams County
20,50001,Addison County
21,45003,Aiken County
22,27001,Aitkin County
23,12001,Alachua County
24,37001,Alamance County
25,6001,Alameda County
26,8003,Alamosa County
27,56001,Albany County
28,36001,Albany County
29,51003,Albemarle County
30,26001,Alcona County
31,28003,Alcorn County
32,2013,Aleutians East Borough
33,2016,Aleutians West CA
34,17003,Alexander County
35,37003,Alexander County
36,51510,Alexandria city
37,40003,Alfalfa County
38,26003,Alger County
39,19005,Allamakee County
40,26005,Allegan County
41,36003,Allegany County
42,24001,Allegany County
43,51005,Alleghany County
44,37005,Alleghany County
45,42003,Allegheny County
46,39003,Allen County
47,18003,Allen County
48,21003,Allen County
49,22003,Allen Parish
50,20001,Allen County
51,45005,Allendale County
52,26007,Alpena County
53,6003,Alpine County
54,6005,Amador County
55,51007,Amelia County
56,51009,Amherst County
57,28005,Amite County
58,2020,Anchorage Muny
59,20003,Anderson County
60,48001,Anderson County
61,45007,Anderson County
62,47001,Anderson County
63,21005,Anderson County
64,29003,Andrew County
65,48003,Andrews County
66,23001,Androscoggin County
67,48005,Angelina County
68,24003,Anne Arundel County
69,27003,Anoka County
70,37007,Anson County
71,31003,Antelope County
72,26009,Antrim County
73,4001,Apache County
74,19007,Appanoose County
75,13001,Appling County
76,51011,Appomattox County
77,48007,Aransas County
78,8005,Arapahoe County
79,48009,Archer County
80,8007,Archuleta County
81,26011,Arenac County
82,5001,Arkansas County
83,51013,Arlington County
84,48011,Armstrong County
85,42005,Armstrong County
86,23003,Aroostook County
87,31005,Arthur County
88,22005,Ascension Parish
89,37009,Ashe County
90,55003,Ashland County
91,39005,Ashland County
92,5003,Ashley County
93,39007,Ashtabula County
94,53003,Asotin County
95,22007,Assumption Parish
96,48013,Atascosa County
97,29005,Atchison County
98,20005,Atchison County
99,39009,Athens County
